Country,Continent,Risk Score,Advisory Message,Last Updated,Source,Latitude,Longitude,Recommendation,Details
Andorra,EU,3.0,Andorra has a current risk level of 3 (out of 5). We advise: Use some caution when travelling Andorra.,2024-08-13 08:21:03,https://www.travel-advisory.info/andorra,42.5407167,1.5732033,Travel with Caution - Preferred Continent,Andorra has a current risk level of 3 (out of 5). We advise: Use some caution when travelling Andorra.
United Arab Emirates,AS,3.2,United Arab Emirates has a current risk level of 3.2 (out of 5). We advise: Use some caution when travelling United Arab Emirates.,2024-08-13 08:21:03,https://www.travel-advisory.info/united-arab-emirates,24.0002488,53.9994829,Travel with Caution,United Arab Emirates has a current risk level of 3.2 (out of 5). We advise: Use some caution when travelling United Arab Emirates.
Afghanistan,AS,5.0,Afghanistan has a current risk level of 5 (out of 5). We advise: It is not safe to travel Afghanistan.,2024-08-13 08:21:03,https://www.travel-advisory.info/afghanistan,33.7680065,66.2385139,Not Recommended for Travel,Afghanistan has a current risk level of 5 (out of 5). We advise: It is not safe to travel Afghanistan.
Antigua and Barbuda,,2.5,Antigua and Barbuda has a current risk level of 2.5 (out of 5). We advise: Use some caution when travelling Antigua and Barbuda.,2024-08-13 08:21:03,https://www.travel-advisory.info/antigua-and-barbuda,17.2234721,-61.9554608,Travel with Caution,Antigua and Barbuda has a current risk level of 2.5 (out of 5). We advise: Use some caution when travelling Antigua and Barbuda.
Anguilla,,2.5,Anguilla has a current risk level of 2.5 (out of 5). We advise: Use some caution when travelling Anguilla.,2024-08-13 08:21:03,https://www.travel-advisory.info/anguilla,18.1954947,-63.0750234,Travel with Caution,Anguilla has a current risk level of 2.5 (out of 5). We advise: Use some caution when travelling Anguilla.
Albania,EU,3.6,Albania has a current risk level of 3.6 (out of 5). We advise: Please reconsider your need to travel to Albania.,2024-08-13 08:21:03,https://www.travel-advisory.info/albania,11.244803399999999,-72.51609706675976,Travel with Caution - Preferred Continent,Albania has a current risk level of 3.6 (out of 5). We advise: Please reconsider your need to travel to Albania.
Armenia,AS,3.3,Armenia has a current risk level of 3.3 (out of 5). We advise: Use some caution when travelling Armenia.,2024-08-13 08:21:03,https://www.travel-advisory.info/armenia,4.491976149999999,-75.74135085294314,Travel with Caution,Armenia has a current risk level of 3.3 (out of 5). We advise: Use some caution when travelling Armenia.
Angola,AF,3.0,Angola has a current risk level of 3 (out of 5). We advise: Use some caution when travelling Angola.,2024-08-13 08:21:03,https://www.travel-advisory.info/angola,-11.8775768,17.5691241,Travel with Caution,Angola has a current risk level of 3 (out of 5). We advise: Use some caution when travelling Angola.
Argentina,SA,3.2,Argentina has a current risk level of 3.2 (out of 5). We advise: Use some caution when travelling Argentina.,2024-08-13 08:21:03,https://www.travel-advisory.info/argentina,-34.9964963,-64.9672817,Travel with Caution,Argentina has a current risk level of 3.2 (out of 5). We advise: Use some caution when travelling Argentina.
American Samoa,OC,0.0,American Samoa has a current risk level of 0 (out of 5). We advise: Travelling American Samoa is (relatively) safe.,2024-08-13 08:21:03,https://www.travel-advisory.info/american-samoa,-14.297124,-170.7131481,Safe to Travel,American Samoa has a current risk level of 0 (out of 5). We advise: Travelling American Samoa is (relatively) safe.
Austria,EU,3.0,Austria has a current risk level of 3 (out of 5). We advise: Use some caution when travelling Austria.,2024-08-13 08:21:03,https://www.travel-advisory.info/austria,47.59397,14.12456,Travel with Caution - Preferred Continent,Austria has a current risk level of 3 (out of 5). We advise: Use some caution when travelling Austria.
Australia,OC,2.3,Australia has a current risk level of 2.3 (out of 5). We advise: Travelling Australia is (relatively) safe.,2024-08-13 08:21:03,https://www.travel-advisory.info/australia,-24.7761086,134.755,Travel with Caution,Australia has a current risk level of 2.3 (out of 5). We advise: Travelling Australia is (relatively) safe.
Aruba,,1.0,Aruba has a current risk level of 1 (out of 5). We advise: Travelling Aruba is (relatively) safe.,2024-08-13 08:21:03,https://www.travel-advisory.info/aruba,12.5013629,-69.9618475,Safe to Travel,Aruba has a current risk level of 1 (out of 5). We advise: Travelling Aruba is (relatively) safe.
Azerbaijan,AS,3.3,Azerbaijan has a current risk level of 3.3 (out of 5). We advise: Use some caution when travelling Azerbaijan.,2024-08-13 08:21:03,https://www.travel-advisory.info/azerbaijan,40.3936294,47.7872508,Travel with Caution,Azerbaijan has a current risk level of 3.3 (out of 5). We advise: Use some caution when travelling Azerbaijan.
Bosnia and Herzegovina,EU,3.5,Bosnia and Herzegovina has a current risk level of 3.5 (out of 5). We advise: Please reconsider your need to travel to Bosnia and Herzegovina.,2024-08-13 08:21:03,https://www.travel-advisory.info/bosnia-and-herzegovina,44.3053476,17.5961467,Travel with Caution - Preferred Continent,Bosnia and Herzegovina has a current risk level of 3.5 (out of 5). We advise: Please reconsider your need to travel to Bosnia and Herzegovina.
Barbados,,2.5,Barbados has a current risk level of 2.5 (out of 5). We advise: Use some caution when travelling Barbados.,2024-08-13 08:21:03,https://www.travel-advisory.info/barbados,13.1500331,-59.5250305,Travel with Caution,Barbados has a current risk level of 2.5 (out of 5). We advise: Use some caution when travelling Barbados.
Bangladesh,AS,4.1,Bangladesh has a current risk level of 4.1 (out of 5). We advise: Please reconsider your need to travel to Bangladesh.,2024-08-13 08:21:03,https://www.travel-advisory.info/bangladesh,-0.2864982,36.0514231,Not Recommended for Travel,Bangladesh has a current risk level of 4.1 (out of 5). We advise: Please reconsider your need to travel to Bangladesh.
Belgium,EU,3.0,Belgium has a current risk level of 3 (out of 5). We advise: Use some caution when travelling Belgium.,2024-08-13 08:21:03,https://www.travel-advisory.info/belgium,50.6402809,4.6667145,Travel with Caution - Preferred Continent,Belgium has a current risk level of 3 (out of 5). We advise: Use some caution when travelling Belgium.
Burkina Faso,AF,4.1,Burkina Faso has a current risk level of 4.1 (out of 5). We advise: Please reconsider your need to travel to Burkina Faso.,2024-08-13 08:21:03,https://www.travel-advisory.info/burkina-faso,12.0753083,-1.6880314,Not Recommended for Travel,Burkina Faso has a current risk level of 4.1 (out of 5). We advise: Please reconsider your need to travel to Burkina Faso.
Bulgaria,EU,2.8,Bulgaria has a current risk level of 2.8 (out of 5). We advise: Use some caution when travelling Bulgaria.,2024-08-13 08:21:03,https://www.travel-advisory.info/bulgaria,42.6073975,25.4856617,Travel with Caution - Preferred Continent,Bulgaria has a current risk level of 2.8 (out of 5). We advise: Use some caution when travelling Bulgaria.
Bahrain,AS,3.5,Bahrain has a current risk level of 3.5 (out of 5). We advise: Please reconsider your need to travel to Bahrain.,2024-08-13 08:21:03,https://www.travel-advisory.info/bahrain,26.1551249,50.5344606,Travel with Caution,Bahrain has a current risk level of 3.5 (out of 5). We advise: Please reconsider your need to travel to Bahrain.
Burundi,AF,4.0,Burundi has a current risk level of 4 (out of 5). We advise: Please reconsider your need to travel to Burundi.,2024-08-13 08:21:03,https://www.travel-advisory.info/burundi,-3.426449,29.9324519,Not Recommended for Travel,Burundi has a current risk level of 4 (out of 5). We advise: Please reconsider your need to travel to Burundi.
Benin,AF,3.2,Benin has a current risk level of 3.2 (out of 5). We advise: Use some caution when travelling Benin.,2024-08-13 08:21:03,https://www.travel-advisory.info/benin,9.5293472,2.2584408,Travel with Caution,Benin has a current risk level of 3.2 (out of 5). We advise: Use some caution when travelling Benin.
Saint Barthélemy,,0.0,Saint Barthélemy has a current risk level of 0 (out of 5). We advise: Travelling Saint Barthélemy is (relatively) safe.,2024-08-13 08:21:03,https://www.travel-advisory.info/saint-barthelemy,17.9036287,-62.81152921501989,Safe to Travel,Saint Barthélemy has a current risk level of 0 (out of 5). We advise: Travelling Saint Barthélemy is (relatively) safe.
Bermuda,,2.5,Bermuda has a current risk level of 2.5 (out of 5). We advise: Use some caution when travelling Bermuda.,2024-08-13 08:21:03,https://www.travel-advisory.info/bermuda,32.2937417,-64.7815286,Travel with Caution,Bermuda has a current risk level of 2.5 (out of 5). We advise: Use some caution when travelling Bermuda.
Brunei,AS,3.0,Brunei has a current risk level of 3 (out of 5). We advise: Use some caution when travelling Brunei.,2024-08-13 08:21:03,https://www.travel-advisory.info/brunei,4.4137155,114.5653908,Travel with Caution,Brunei has a current risk level of 3 (out of 5). We advise: Use some caution when travelling Brunei.
Bolivia,SA,3.2,Bolivia has a current risk level of 3.2 (out of 5). We advise: Use some caution when travelling Bolivia.,2024-08-13 08:21:03,https://www.travel-advisory.info/bolivia,-17.0568696,-64.9912286,Travel with Caution,Bolivia has a current risk level of 3.2 (out of 5). We advise: Use some caution when travelling Bolivia.
Brazil,SA,3.1,Brazil has a current risk level of 3.1 (out of 5). We advise: Use some caution when travelling Brazil.,2024-08-13 08:21:03,https://www.travel-advisory.info/brazil,-10.3333333,-53.2,Travel with Caution,Brazil has a current risk level of 3.1 (out of 5). We advise: Use some caution when travelling Brazil.
Bahamas,,3.0,Bahamas has a current risk level of 3 (out of 5). We advise: Use some caution when travelling Bahamas.,2024-08-13 08:21:03,https://www.travel-advisory.info/bahamas,24.7736546,-78.0000547,Travel with Caution,Bahamas has a current risk level of 3 (out of 5). We advise: Use some caution when travelling Bahamas.
Bhutan,AS,3.0,Bhutan has a current risk level of 3 (out of 5). We advise: Use some caution when travelling Bhutan.,2024-08-13 08:21:03,https://www.travel-advisory.info/bhutan,27.549511,90.5119273,Travel with Caution,Bhutan has a current risk level of 3 (out of 5). We advise: Use some caution when travelling Bhutan.
Botswana,AF,3.0,Botswana has a current risk level of 3 (out of 5). We advise: Use some caution when travelling Botswana.,2024-08-13 08:21:03,https://www.travel-advisory.info/botswana,-23.1681782,24.5928742,Travel with Caution,Botswana has a current risk level of 3 (out of 5). We advise: Use some caution when travelling Botswana.
Belarus,EU,4.9,Belarus has a current risk level of 4.9 (out of 5). We advise: It is not safe to travel Belarus.,2024-08-13 08:21:03,https://www.travel-advisory.info/belarus,53.4250605,27.6971358,Not Recommended for Travel,Belarus has a current risk level of 4.9 (out of 5). We advise: It is not safe to travel Belarus.
Belize,,3.0,Belize has a current risk level of 3 (out of 5). We advise: Use some caution when travelling Belize.,2024-08-13 08:21:03,https://www.travel-advisory.info/belize,17.1204943,-88.6859028,Travel with Caution,Belize has a current risk level of 3 (out of 5). We advise: Use some caution when travelling Belize.
Canada,,2.8,Canada has a current risk level of 2.8 (out of 5). We advise: Use some caution when travelling Canada.,2024-08-13 08:21:03,https://www.travel-advisory.info/canada,61.0666922,-107.991707,Travel with Caution,Canada has a current risk level of 2.8 (out of 5). We advise: Use some caution when travelling Canada.
Cocos Islands,SA,0.0,Cocos Islands has a current risk level of 0 (out of 5). We advise: Travelling Cocos Islands is (relatively) safe.,2024-08-13 08:21:03,https://www.travel-advisory.info/cocos-islands,-12.0728315,96.8409375,Safe to Travel,Cocos Islands has a current risk level of 0 (out of 5). We advise: Travelling Cocos Islands is (relatively) safe.
Democratic Republic of the Congo,AF,3.7,Democratic Republic of the Congo has a current risk level of 3.7 (out of 5). We advise: Please reconsider your need to travel to Democratic Republic of the Congo.,2024-08-13 08:21:03,https://www.travel-advisory.info/democratic-republic-of-the-congo,-2.9814344,23.8222636,Travel with Caution,Democratic Republic of the Congo has a current risk level of 3.7 (out of 5). We advise: Please reconsider your need to travel to Democratic Republic of the Congo.
Central African Republic,AF,5.0,Central African Republic has a current risk level of 5 (out of 5). We advise: It is not safe to travel Central African Republic.,2024-08-13 08:21:03,https://www.travel-advisory.info/central-african-republic,7.0323598,19.9981227,Not Recommended for Travel,Central African Republic has a current risk level of 5 (out of 5). We advise: It is not safe to travel Central African Republic.
Republic of the Congo,AF,2.7,Republic of the Congo has a current risk level of 2.7 (out of 5). We advise: Use some caution when travelling Republic of the Congo.,2024-08-13 08:21:03,https://www.travel-advisory.info/republic-of-the-congo,-0.7264327,15.6419155,Travel with Caution,Republic of the Congo has a current risk level of 2.7 (out of 5). We advise: Use some caution when travelling Republic of the Congo.
Switzerland,EU,4.0,Switzerland has a current risk level of 4 (out of 5). We advise: Please reconsider your need to travel to Switzerland.,2024-08-13 08:21:03,https://www.travel-advisory.info/switzerland,46.7985624,8.2319736,Not Recommended for Travel,Switzerland has a current risk level of 4 (out of 5). We advise: Please reconsider your need to travel to Switzerland.
Ivory Coast,AF,3.3,Ivory Coast has a current risk level of 3.3 (out of 5). We advise: Use some caution when travelling Ivory Coast.,2024-08-13 08:21:03,https://www.travel-advisory.info/ivory-coast,7.9897371,-5.5679458,Travel with Caution,Ivory Coast has a current risk level of 3.3 (out of 5). We advise: Use some caution when travelling Ivory Coast.
Cook Islands,OC,5.0,Cook Islands has a current risk level of 5 (out of 5). We advise: It is not safe to travel Cook Islands.,2024-08-13 08:21:03,https://www.travel-advisory.info/cook-islands,-19.99697155,-157.78587140620786,Not Recommended for Travel,Cook Islands has a current risk level of 5 (out of 5). We advise: It is not safe to travel Cook Islands.
Chile,SA,3.3,Chile has a current risk level of 3.3 (out of 5). We advise: Use some caution when travelling Chile.,2024-08-13 08:21:03,https://www.travel-advisory.info/chile,-31.7613365,-71.3187697,Travel with Caution,Chile has a current risk level of 3.3 (out of 5). We advise: Use some caution when travelling Chile.
Cameroon,AF,3.2,Cameroon has a current risk level of 3.2 (out of 5). We advise: Use some caution when travelling Cameroon.,2024-08-13 08:21:03,https://www.travel-advisory.info/cameroon,4.6125522,13.1535811,Travel with Caution,Cameroon has a current risk level of 3.2 (out of 5). We advise: Use some caution when travelling Cameroon.
China,AS,3.4,China has a current risk level of 3.4 (out of 5). We advise: Use some caution when travelling China.,2024-08-13 08:21:03,https://www.travel-advisory.info/china,35.000074,104.999927,Travel with Caution,China has a current risk level of 3.4 (out of 5). We advise: Use some caution when travelling China.
Colombia,SA,3.3,Colombia has a current risk level of 3.3 (out of 5). We advise: Use some caution when travelling Colombia.,2024-08-13 08:21:03,https://www.travel-advisory.info/colombia,4.099917,-72.9088133,Travel with Caution,Colombia has a current risk level of 3.3 (out of 5). We advise: Use some caution when travelling Colombia.
Costa Rica,,3.3,Costa Rica has a current risk level of 3.3 (out of 5). We advise: Use some caution when travelling Costa Rica.,2024-08-13 08:21:03,https://www.travel-advisory.info/costa-rica,10.2735633,-84.0739102,Travel with Caution,Costa Rica has a current risk level of 3.3 (out of 5). We advise: Use some caution when travelling Costa Rica.
Cuba,,2.8,Cuba has a current risk level of 2.8 (out of 5). We advise: Use some caution when travelling Cuba.,2024-08-13 08:21:03,https://www.travel-advisory.info/cuba,23.0131338,-80.8328748,Travel with Caution,Cuba has a current risk level of 2.8 (out of 5). We advise: Use some caution when travelling Cuba.
Cape Verde,AF,2.5,Cape Verde has a current risk level of 2.5 (out of 5). We advise: Use some caution when travelling Cape Verde.,2024-08-13 08:21:03,https://www.travel-advisory.info/cape-verde,16.0000552,-24.0083947,Travel with Caution,Cape Verde has a current risk level of 2.5 (out of 5). We advise: Use some caution when travelling Cape Verde.
Christmas Island,OC,0.0,Christmas Island has a current risk level of 0 (out of 5). We advise: Travelling Christmas Island is (relatively) safe.,2024-08-13 08:21:03,https://www.travel-advisory.info/christmas-island,-10.49131475,105.61713690269079,Safe to Travel,Christmas Island has a current risk level of 0 (out of 5). We advise: Travelling Christmas Island is (relatively) safe.
Cyprus,EU,3.0,Cyprus has a current risk level of 3 (out of 5). We advise: Use some caution when travelling Cyprus.,2024-08-13 08:21:03,https://www.travel-advisory.info/cyprus,34.9174159,32.889902651331866,Travel with Caution - Preferred Continent,Cyprus has a current risk level of 3 (out of 5). We advise: Use some caution when travelling Cyprus.
Czech Republic,EU,3.2,Czech Republic has a current risk level of 3.2 (out of 5). We advise: Use some caution when travelling Czech Republic.,2024-08-13 08:21:03,https://www.travel-advisory.info/czech-republic,49.7439047,15.3381061,Travel with Caution - Preferred Continent,Czech Republic has a current risk level of 3.2 (out of 5). We advise: Use some caution when travelling Czech Republic.
Germany,EU,3.0,Germany has a current risk level of 3 (out of 5). We advise: Use some caution when travelling Germany.,2024-08-13 08:21:03,https://www.travel-advisory.info/germany,51.1638175,10.4478313,Travel with Caution - Preferred Continent,Germany has a current risk level of 3 (out of 5). We advise: Use some caution when travelling Germany.
Djibouti,AF,3.2,Djibouti has a current risk level of 3.2 (out of 5). We advise: Use some caution when travelling Djibouti.,2024-08-13 08:21:03,https://www.travel-advisory.info/djibouti,11.8145966,42.8453061,Travel with Caution,Djibouti has a current risk level of 3.2 (out of 5). We advise: Use some caution when travelling Djibouti.
Denmark,EU,3.2,Denmark has a current risk level of 3.2 (out of 5). We advise: Use some caution when travelling Denmark.,2024-08-13 08:21:03,https://www.travel-advisory.info/denmark,55.670249,10.3333283,Travel with Caution - Preferred Continent,Denmark has a current risk level of 3.2 (out of 5). We advise: Use some caution when travelling Denmark.
Dominica,,2.5,Dominica has a current risk level of 2.5 (out of 5). We advise: Use some caution when travelling Dominica.,2024-08-13 08:21:03,https://www.travel-advisory.info/dominica,15.4113138,-61.3653618,Travel with Caution,Dominica has a current risk level of 2.5 (out of 5). We advise: Use some caution when travelling Dominica.
Dominican Republic,,3.0,Dominican Republic has a current risk level of 3 (out of 5). We advise: Use some caution when travelling Dominican Republic.,2024-08-13 08:21:03,https://www.travel-advisory.info/dominican-republic,19.0974031,-70.3028026,Travel with Caution,Dominican Republic has a current risk level of 3 (out of 5). We advise: Use some caution when travelling Dominican Republic.
Algeria,AF,3.0,Algeria has a current risk level of 3 (out of 5). We advise: Use some caution when travelling Algeria.,2024-08-13 08:21:03,https://www.travel-advisory.info/algeria,28.0000272,2.9999825,Travel with Caution,Algeria has a current risk level of 3 (out of 5). We advise: Use some caution when travelling Algeria.
Ecuador,SA,3.3,Ecuador has a current risk level of 3.3 (out of 5). We advise: Use some caution when travelling Ecuador.,2024-08-13 08:21:03,https://www.travel-advisory.info/ecuador,-1.3397668,-79.3666965,Travel with Caution,Ecuador has a current risk level of 3.3 (out of 5). We advise: Use some caution when travelling Ecuador.
Estonia,EU,2.6,Estonia has a current risk level of 2.6 (out of 5). We advise: Use some caution when travelling Estonia.,2024-08-13 08:21:03,https://www.travel-advisory.info/estonia,58.7523778,25.3319078,Travel with Caution - Preferred Continent,Estonia has a current risk level of 2.6 (out of 5). We advise: Use some caution when travelling Estonia.
Egypt,AF,3.4,Egypt has a current risk level of 3.4 (out of 5). We advise: Use some caution when travelling Egypt.,2024-08-13 08:21:03,https://www.travel-advisory.info/egypt,26.2540493,29.2675469,Travel with Caution,Egypt has a current risk level of 3.4 (out of 5). We advise: Use some caution when travelling Egypt.
Western Sahara,AF,0.0,Western Sahara has a current risk level of 0 (out of 5). We advise: Travelling Western Sahara is (relatively) safe.,2024-08-13 08:21:03,https://www.travel-advisory.info/western-sahara,24.1797324,-13.7667848,Safe to Travel,Western Sahara has a current risk level of 0 (out of 5). We advise: Travelling Western Sahara is (relatively) safe.
Eritrea,AF,3.2,Eritrea has a current risk level of 3.2 (out of 5). We advise: Use some caution when travelling Eritrea.,2024-08-13 08:21:03,https://www.travel-advisory.info/eritrea,15.9500319,37.9999668,Travel with Caution,Eritrea has a current risk level of 3.2 (out of 5). We advise: Use some caution when travelling Eritrea.
Spain,EU,3.0,Spain has a current risk level of 3 (out of 5). We advise: Use some caution when travelling Spain.,2024-08-13 08:21:03,https://www.travel-advisory.info/spain,39.3260685,-4.8379791,Travel with Caution - Preferred Continent,Spain has a current risk level of 3 (out of 5). We advise: Use some caution when travelling Spain.
Ethiopia,AF,3.5,Ethiopia has a current risk level of 3.5 (out of 5). We advise: Please reconsider your need to travel to Ethiopia.,2024-08-13 08:21:03,https://www.travel-advisory.info/ethiopia,10.2116702,38.6521203,Travel with Caution,Ethiopia has a current risk level of 3.5 (out of 5). We advise: Please reconsider your need to travel to Ethiopia.
Finland,EU,3.0,Finland has a current risk level of 3 (out of 5). We advise: Use some caution when travelling Finland.,2024-08-13 08:21:03,https://www.travel-advisory.info/finland,63.2467777,25.9209164,Travel with Caution - Preferred Continent,Finland has a current risk level of 3 (out of 5). We advise: Use some caution when travelling Finland.
Fiji,OC,3.0,Fiji has a current risk level of 3 (out of 5). We advise: Use some caution when travelling Fiji.,2024-08-13 08:21:03,https://www.travel-advisory.info/fiji,-18.1239696,179.0122737,Travel with Caution,Fiji has a current risk level of 3 (out of 5). We advise: Use some caution when travelling Fiji.
Falkland Islands,SA,0.0,Falkland Islands has a current risk level of 0 (out of 5). We advise: Travelling Falkland Islands is (relatively) safe.,2024-08-13 08:21:03,https://www.travel-advisory.info/falkland-islands,-51.9492937,-59.5383657,Safe to Travel,Falkland Islands has a current risk level of 0 (out of 5). We advise: Travelling Falkland Islands is (relatively) safe.
Micronesia,OC,1.0,Micronesia has a current risk level of 1 (out of 5). We advise: Travelling Micronesia is (relatively) safe.,2024-08-13 08:21:03,https://www.travel-advisory.info/micronesia,8.6062347,151.832744331612,Safe to Travel,Micronesia has a current risk level of 1 (out of 5). We advise: Travelling Micronesia is (relatively) safe.
Faroe Islands,EU,0.0,Faroe Islands has a current risk level of 0 (out of 5). We advise: Travelling Faroe Islands is (relatively) safe.,2024-08-13 08:21:03,https://www.travel-advisory.info/faroe-islands,62.0448724,-7.0322972,Safe to Travel - Preferred Continent,Faroe Islands has a current risk level of 0 (out of 5). We advise: Travelling Faroe Islands is (relatively) safe.
France,EU,3.0,France has a current risk level of 3 (out of 5). We advise: Use some caution when travelling France.,2024-08-13 08:21:03,https://www.travel-advisory.info/france,46.603354,1.8883335,Travel with Caution - Preferred Continent,France has a current risk level of 3 (out of 5). We advise: Use some caution when travelling France.
Gabon,AF,3.5,Gabon has a current risk level of 3.5 (out of 5). We advise: Please reconsider your need to travel to Gabon.,2024-08-13 08:21:03,https://www.travel-advisory.info/gabon,-0.8999695,11.6899699,Travel with Caution,Gabon has a current risk level of 3.5 (out of 5). We advise: Please reconsider your need to travel to Gabon.
United Kingdom,EU,3.0,United Kingdom has a current risk level of 3 (out of 5). We advise: Use some caution when travelling United Kingdom.,2024-08-13 08:21:03,https://www.travel-advisory.info/united-kingdom,54.7023545,-3.2765753,Travel with Caution - Preferred Continent,United Kingdom has a current risk level of 3 (out of 5). We advise: Use some caution when travelling United Kingdom.
Grenada,,2.5,Grenada has a current risk level of 2.5 (out of 5). We advise: Use some caution when travelling Grenada.,2024-08-13 08:21:03,https://www.travel-advisory.info/grenada,12.1360374,-61.6904045,Travel with Caution,Grenada has a current risk level of 2.5 (out of 5). We advise: Use some caution when travelling Grenada.
Georgia,AS,3.0,Georgia has a current risk level of 3 (out of 5). We advise: Use some caution when travelling Georgia.,2024-08-13 08:21:03,https://www.travel-advisory.info/georgia,32.3293809,-83.1137366,Travel with Caution,Georgia has a current risk level of 3 (out of 5). We advise: Use some caution when travelling Georgia.
French Guiana,SA,4.0,French Guiana has a current risk level of 4 (out of 5). We advise: Please reconsider your need to travel to French Guiana.,2024-08-13 08:21:03,https://www.travel-advisory.info/french-guiana,4.0039882,-52.999998,Not Recommended for Travel,French Guiana has a current risk level of 4 (out of 5). We advise: Please reconsider your need to travel to French Guiana.
Guernsey,EU,0.0,Guernsey has a current risk level of 0 (out of 5). We advise: Travelling Guernsey is (relatively) safe.,2024-08-13 08:21:03,https://www.travel-advisory.info/guernsey,49.46229125,-2.5812022503294356,Safe to Travel - Preferred Continent,Guernsey has a current risk level of 0 (out of 5). We advise: Travelling Guernsey is (relatively) safe.
Ghana,AF,3.4,Ghana has a current risk level of 3.4 (out of 5). We advise: Use some caution when travelling Ghana.,2024-08-13 08:21:03,https://www.travel-advisory.info/ghana,8.0300284,-1.0800271,Travel with Caution,Ghana has a current risk level of 3.4 (out of 5). We advise: Use some caution when travelling Ghana.
Gibraltar,EU,0.0,Gibraltar has a current risk level of 0 (out of 5). We advise: Travelling Gibraltar is (relatively) safe.,2024-08-13 08:21:03,https://www.travel-advisory.info/gibraltar,36.1285933,-5.3474761,Safe to Travel - Preferred Continent,Gibraltar has a current risk level of 0 (out of 5). We advise: Travelling Gibraltar is (relatively) safe.
